Organization Name,Organization Name URL,Categories,Headquarters Location,Description,Contact Email,Phone Number,Website,Company Type,Number of Funding Rounds,Funding Status,Last Funding Amount,Last Funding Date,Last Funding Type,Total Funding Amount,Category Groups,IPO Status
Theranos,https://www.crunchbase.com/organization/theranos,"Biotechnology, Consumer, Health Care, Health Diagnostics","Palo Alto, California, United States",Theranos is a consumer healthcare technology company.,[email],6508389804,http://www.theranos.com,For Profit,10,Private Equity,"$100,000,000",2017-12-23,Debt Financing,"$1,368,500,318","Biotechnology, Health Care, Science and Engineering",Private
Mevion Medical Systems,https://www.crunchbase.com/organization/mevion-medical-systems,"Biotechnology, Health Care, Therapeutics","Littleton, Massachusetts, United States",Mevion Medical Systems develops radiation therapies for the treatment of cancer.,,(978)540-1500,http://www.mevion.com,For Profit,11,Private Equity,"$150,000,000",2018-06-14,Private Equity,"$597,320,853","Biotechnology, Health Care, Science and Engineering",Private
JHL Biotech,https://www.crunchbase.com/organization/jhl-biotech,"Biotechnology, Health Diagnostics, Pharmaceutical","Taiwan, Jiangsu, China",JHL Biotech is a start-up company founded in 2012 with a vision of making biopharmaceuticals affordable and accessible.,[email],+88636583899,http://www.jhlbiotech.com/,For Profit,4,Private Equity,"$106,000,000",2018-05-29,Private Equity,"$186,600,000","Biotechnology, Health Care, Science and Engineering",Private
Proteus Digital Health,https://www.crunchbase.com/organization/proteus-biomedical,"Biotechnology, Health Care, Mobile, Software","Redwood City, California, United States","Proteus Digital Health develops digital medicines that collect and aggregate various behavioral, physiological and therapeutic metrics.",[email],(650)632-4031,http://www.proteus.com,For Profit,13,Private Equity,"$40,000,000",2016-02-26,Private Equity,"$422,275,979","Biotechnology, Health Care, Mobile, Science and Engineering, Software",Private
PROCEPT BioRobotics,https://www.crunchbase.com/organization/procept-biorobotics,"Biotechnology, Medical Device, Robotics","Redwood Shores, California, United States",PROCEPT BioRobotics is a clinical-stage medical device company based in Silicon Valley,[email],(650) 232-7200,http://procept-biorobotics.com,For Profit,6,Private Equity,"$118,000,000",2018-02-20,Private Equity,"$200,667,625","Biotechnology, Hardware, Health Care, Science and Engineering, Software",Private
Celmatix,https://www.crunchbase.com/organization/celmatix,"Biotechnology, Fertility, Genetics, Health Care, Women's","New York, New York, United States",Celmatix is a next-generation women's health company leveraging big-data and genomics.   ,,1(646) 389-0245,http://www.celmatix.com,For Profit,5,Private Equity,"$12,500,000",2017-08-25,Convertible Note,"$59,626,456","Biotechnology, Health Care, Science and Engineering",Private
OptiScan Biomedical,https://www.crunchbase.com/organization/optiscan-biomedical,"Biotechnology, Health Care, Medical","Hayward, California, United States",OptiScan Biomedical develops glucose monitoring systems to assist healthcare providers to manage the glucose level of the patients.,[email],(510)342-5800,http://www.optiscancorp.com,For Profit,5,Private Equity,"$29,471,095",2016-06-07,Private Equity,"$130,227,852","Biotechnology, Health Care, Science and Engineering",Private
Sonendo,https://www.crunchbase.com/organization/sonendo,"Biotechnology, Health Care, Medical","Laguna Hills, California, United States","Sonendo, Inc. is a privately-held, venture-backed company developing innovative and disruptive technologies to transform endodontic therapy.",[email],(949) SONENDO or [phone],http://www.sonendo.com,For Profit,11,Private Equity,"$50,000,000",2017-09-18,Private Equity,"$169,749,874","Biotechnology, Health Care, Science and Engineering",Private
SomaLogic,https://www.crunchbase.com/organization/somalogic,"Biotechnology, Health Diagnostics, Life Science, Medical Device, Pharmaceutical","Boulder, Colorado, United States","SomaLogic, a protein biomarker discovery and clinical diagnostics company, offers SOMAmer technology to improve diagnostic products.",[email],(303)625-9000,http://www.somalogic.com,For Profit,13,Private Equity,"$200,000,000",2018-01-03,Private Equity,"$379,517,993","Biotechnology, Health Care, Science and Engineering",Private
CVRx,https://www.crunchbase.com/organization/cvrx,"Biotechnology, Health Diagnostics, Medical, Medical Device","Minneapolis, Minnesota, United States",CVRx is a medical device company developing implantable technology for the treatment of high blood pressure.,,(763)416-2840,http://cvrx.com,For Profit,9,Private Equity,"$11,191,278",2017-05-31,Private Equity,"$351,791,278","Biotechnology, Health Care, Science and Engineering",Private
Pulmonx,https://www.crunchbase.com/organization/pulmonx,"Biotechnology, Health Care, Medical Device","Redwood City, California, United States",Pulmonx provides minimally-invasive medical devices and technologies for the diagnosis and treatment of pulmonary disorders.,[email],650-364-0400,http://www.pulmonx.com,,7,Private Equity,"$20,000,000",2014-09-17,Debt Financing,"$98,925,000","Biotechnology, Health Care, Science and Engineering",Private
ADC Therapeutics,https://www.crunchbase.com/organization/adc-therapeutics,"Biotechnology, Medical","Epalinges, Vaud, Switzerland",ADC Therapeutics develops antibody drug conjugates and non-antibody drug conjugate products.,[email],+41216530200,http://www.adctherapeutics.com,For Profit,4,Private Equity,"$200,000,000",2017-10-23,Private Equity,"$425,000,000","Biotechnology, Health Care, Science and Engineering",Private
Warp Drive Bio,https://www.crunchbase.com/organization/warp-drive-bio,"Biotechnology, Genetics, Natural Resources, Search Engine","Cambridge, Massachusetts, United States",Warp Drive Bio develops genomic search engine and customized search queries that reveal hidden natural products based on genomic signature.,[email],617-492-0913,http://www.warpdrivebio.com,For Profit,1,Private Equity,"$125,000,000",2012-01-11,Private Equity,"$125,000,000","Biotechnology, Health Care, Internet Services, Natural Resources, Science and Engineering, Sustainability",Private
PaxVax,https://www.crunchbase.com/organization/paxvax,"Biotechnology, Medical, Pharmaceutical","Menlo Park, California, United States","PaxVax is a start-up developing candidate oral vaccines for key infectious diseases, including influenza.",[email],8584500544,http://paxvax.com,,8,Private Equity,"$105,000,000",2015-12-08,Private Equity,"$234,606,472","Biotechnology, Health Care, Science and Engineering",Private
Gelesis,https://www.crunchbase.com/organization/gelesis,"Biotechnology, Diabetes, Medical Device","Boston, Massachusetts, United States","Gelesis is a biotechnology company developing first-in-class therapeutics to safely treat obese, overweight, and diabetic patients.",[email],,http://www.gelesis.com,For Profit,8,Private Equity,"$30,000,000",2018-02-28,Private Equity,"$118,200,000","Biotechnology, Health Care, Science and Engineering",Private
Strand Life Sciences,https://www.crunchbase.com/organization/strand-life-sciences,"Bioinformatics, Biotechnology, Genetics","Bangalore, Karnataka, India",Strand is leading a new generation of healthcare defined by genetic insights into disease.,[email],+918040787263,http://strandls.com/,For Profit,2,Private Equity,"₹600,000,000",2018-02-08,Private Equity,"₹600,000,000","Biotechnology, Data and Analytics, Health Care, Science and Engineering",Private
Agendia,https://www.crunchbase.com/organization/agendia,"Biotechnology, Genetics, Health Diagnostics, Medical","Amsterdam, Noord-Holland, The Netherlands",Agendia provides molecular diagnostics and personalized treatment plans for cancer patients.,[email],(204) 621-500_,http://www.agendia.com,For Profit,8,Private Equity,"€4,048,407",2015-07-01,Grant,"$147,340,522","Biotechnology, Health Care, Science and Engineering",Private
Edison Pharmaceuticals,https://www.crunchbase.com/organization/edison-pharmaceuticals,"Biotechnology, Health Care, Medical","Mountain View, California, United States",Edison Pharmaceuticals develops medicines for the treatments of children and adults diagnosed with rare and neglected diseases.,[email],6504602070,http://edisonpharma.com/Home.aspx,For Profit,8,Private Equity,"$50,000,135",2014-03-27,Private Equity,"$90,578,582","Biotechnology, Health Care, Science and Engineering",Private
TauRx Pharmaceuticals,https://www.crunchbase.com/organization/taurx-pharmaceuticals,"Biotechnology, Health Diagnostics, Pharmaceutical","Singapore, Central Region, Singapore",TauRx Pharmaceuticals is a life sciences company developing drugs and diagnostics for neurodegenerative diseases.,[email],,http://taurx.com,,4,Private Equity,,2016-01-01,Private Equity,"$257,500,000","Biotechnology, Health Care, Science and Engineering",Private
Accera,https://www.crunchbase.com/organization/accera,"Biotechnology, Health Care, Pharmaceutical","Broomfield, Colorado, United States",Accera is a biotechnology company engaged in the discovery and development of therapeutic drugs for neurodegenerative diseases.,[email],(303) 999-3700,http://www.accerapharma.com,For Profit,5,Private Equity,"$79,081,610",2013-10-25,Private Equity,"$138,581,610","Biotechnology, Health Care, Science and Engineering",Private
"Joule Unlimited Technologies, Inc.",https://www.crunchbase.com/organization/joule-unlimited,"Biotechnology, CleanTech, Energy, Oil and Gas, Solar","Bedford, Massachusetts, United States",Joule Unlimited produces infrastructure-compatible alternative energy technologies that utilize sunlight and carbon dioxide.,[email],781-533-9100,http://www.jouleunlimited.com,,4,Private Equity,"$40,000,000",2015-05-11,Private Equity,"$190,000,000","Biotechnology, Energy, Natural Resources, Science and Engineering, Sustainability",Private
"Alpha Genesis, Inc.",https://www.crunchbase.com/organization/alpha-genesis-inc,"Biopharma, Biotechnology, Medical, Pharmaceutical, Veterinary","Yemassee, South Carolina, United States",Alpha Genesis Inc. is a primate research center that provides high quality nonhuman primate products and bio-research services world-wide,[email],843-590-5190,http://www.alphagenesisinc.com,For Profit,4,Private Equity,"$125,000",2018-06-01,Private Equity,"$12,625,000","Biotechnology, Health Care, Science and Engineering",Private
Globavir,https://www.crunchbase.com/organization/globavir,"Biotechnology, Health Diagnostics, Therapeutics","Los Altos, California, United States",A New Approach to Treating Global Infectious Diseases,[email],+116503514495,http://globavir.com,For Profit,3,Private Equity,"$1,500,000",2016-09-30,Private Equity,"$7,500,000","Biotechnology, Health Care, Science and Engineering",Private
Symphogen,https://www.crunchbase.com/organization/symphogen,"Biopharma, Biotechnology, Pharmaceutical","Lyngby, Hovedstaden, Denmark",Symphogen is a biotechnology company that produces recombinant polyclonal antibody drugs for disease treatment and prevention.,[email],45 45 26 50 50,http://www.symphogen.com,For Profit,10,Private Equity,"€67,500,000",2015-10-22,Debt Financing,"$375,215,122","Biotechnology, Health Care, Science and Engineering",Private
Pharmaron Holding,https://www.crunchbase.com/organization/pharmaron-holding,"Biotechnology, Chemical, Pharmaceutical","Irvine, California, United States",Pharmaron is a research and development service provider for the pharmaceutical industry.,[email],5025691048,http://www.pharmaron.com,For Profit,3,Private Equity,"$280,000,000",2015-12-14,Private Equity,"$320,000,000","Biotechnology, Health Care, Science and Engineering",Private
Nevakar,https://www.crunchbase.com/organization/nevakar,"Biopharma, Biotechnology, Pharmaceutical","Bridgewater, New Jersey, United States",Nevakar is a specialty pharmaceutical company.,[email],(908)367-7400,http://nevakar.com/,For Profit,1,Private Equity,"$55,000,000",2016-07-28,Private Equity,"$55,000,000","Biotechnology, Health Care, Science and Engineering",Private
Courtagen Life Sciences,https://www.crunchbase.com/organization/courtagen-life-sciences,"Biotechnology, Genetics, Health Diagnostics, Life Science","Woburn, Massachusetts, United States",Courtagen Life Sciences is a biotech company providing proteomic and genomic products and services to the life sciences industry.,[email],877-395-7608,http://www.courtagen.com,For Profit,8,Private Equity,"$20,000,000",2015-07-01,Private Equity,"$65,005,000","Biotechnology, Health Care, Science and Engineering",Private
Novel Therapeutic Technologies,https://www.crunchbase.com/organization/novel-therapeutic-technologies,"Biotechnology, Pharmaceutical, Therapeutics","Wilmington, Delaware, United States",Novel Therapeutic Technology develops practical drug delivery systems.,,302-571-1128,http://www.ntt-inc.com,,1,Private Equity,"$75,000,000",2011-12-19,Private Equity,"$75,000,000","Biotechnology, Health Care, Science and Engineering",Private
ProterixBio,https://www.crunchbase.com/organization/bioscale,"Biotechnology, Health Diagnostics, Pharmaceutical","Billerica, Massachusetts, United States",ProterixBio engages in developing innovative products to transform the management of chronic diseases.,[email],+119789016700,https://proterixbio.com/,For Profit,9,Private Equity,"$18,800,000",2013-07-09,Private Equity,"$100,328,282","Biotechnology, Health Care, Science and Engineering",Private
Nuron Biotech,https://www.crunchbase.com/organization/nuron-biotech,"Biotechnology, Health Care, Medical","Exton, Pennsylvania, United States",Nuron Biotech develops vaccines and specialty biologics for the prevention and treatment of infectious and neurodegenerative diseases.,,610-968-6700,http://www.nuronbiotech.com,,2,Private Equity,"$22,705,658",2014-02-12,Private Equity,"$102,705,658","Biotechnology, Health Care, Science and Engineering",Private
Pentec Health,https://www.crunchbase.com/organization/pentec-health,"Biotechnology, Health Care, Health Diagnostics","Glen Mills, Pennsylvania, United States","Pentec Health, formerly Pentech Infusions, was founded in 1983. Pentech Infusions had become an established leader in providing IDPN and",,(800)223-4376,http://www.pentechealth.com,For Profit,1,Private Equity,"$37,000,000",2012-06-12,Private Equity,"$37,000,000","Biotechnology, Health Care, Science and Engineering",Private
Pharmaca,https://www.crunchbase.com/organization/pharmaca,"Biotechnology, Health Care, Medical","Boulder, Colorado, United States","Pharmaca offers traditional pharmacy services as well as holistic remedies, providing over-the-counter medicines and alternative remedies.",[email],303-442-2304,http://www.pharmaca.com,For Profit,7,Private Equity,"$6,999,998",2017-02-08,Private Equity,"$70,193,776","Biotechnology, Health Care, Science and Engineering",Private
Allegro Ophthalmics,https://www.crunchbase.com/organization/allegro-ophthalmics,"Biotechnology, Health Care, Pharmaceutical","San Juan Capistrano, California, United States",Allegro Ophthalmics is dedicated to delivering and establishing Integrin Peptide TherapyTM.,[email],+94994081305,http://www.allegroeye.com/#,For Profit,3,Private Equity,"$10,700,000",2017-07-24,Private Equity,"$32,700,000","Biotechnology, Health Care, Science and Engineering",Private
Actagro,https://www.crunchbase.com/organization/actagro,"Agriculture, Biotechnology, Manufacturing","Fresno, California, United States","Actagro is a premier developer, manufacturer, and marketer of environmentally sustainable soil and plant health technology solutions.",[email],+5593692222,http://www.actagro.com/,For Profit,1,Private Equity,"$30,300,000",2012-01-03,Private Equity,"$30,300,000","Agriculture and Farming, Biotechnology, Manufacturing, Science and Engineering",Private
Vitaldent,https://www.crunchbase.com/organization/vitaldent,"Biotechnology, Dental, Wellness","Spain, Europe","Vitaldent is specializing in comprehensive dental services for teeth cleaning, decay, dentistry and more.",,+63 917994549,http://vitaldent.com,,1,Private Equity,"€100,000,000",2013-12-02,Private Equity,"€100,000,000","Biotechnology, Health Care, Science and Engineering",Private
HealthSmart Holdings,https://www.crunchbase.com/organization/healthsmart-holdings,"Biotechnology, Health Care, Medical","Boulevard, California, United States",HealthSmart Holdings is a health solution provider helping companies provide medical services to their employees.,[email],214-574-2375,http://healthsmart.com,,1,Private Equity,"$15,999,996",2012-01-13,Private Equity,"$15,999,996","Biotechnology, Health Care, Science and Engineering",Private
IDEA SPHERE,https://www.crunchbase.com/organization/idea-sphere,"Biotechnology, Manufacturing, Natural Resources","New York, New York, United States",IDEA SPHERE is a biotechnology company manufacturing natural and organic vitamins and nutrients.,,18139209336,http://www.ideasphere.com,For Profit,1,Private Equity,"$25,000,000",2011-11-30,Private Equity,"$25,000,000","Biotechnology, Manufacturing, Natural Resources, Science and Engineering, Sustainability",Private
Theracos,https://www.crunchbase.com/organization/theracos,"Biotechnology, Health Care, Pharmaceutical","Marlborough, Massachusetts, United States","Theracos Inc., a pharmaceutical research and development company, supports research programs in inflammation, metabolism and depression.",[email],4082477100,http://theracos.com,,2,Private Equity,"$25,000,000",2016-01-15,Private Equity,"$118,092,700","Biotechnology, Health Care, Science and Engineering",Private
Ironshore Pharmaceuticals,https://www.crunchbase.com/organization/ironshore-pharmaceuticals,"Biotechnology, Pharmaceutical","Toronto, Ontario, Canada","Ironshore Pharmaceuticals & Development, Inc., is a pharmaceutical company that is leveraging its proprietary technology.",,647.260.7875,http://www.highlandtherapeutics.com,For Profit,1,Private Equity,"$200,000,000",2017-01-24,Private Equity,"$200,000,000","Biotechnology, Health Care, Science and Engineering",Private
Saladax Biomedical,https://www.crunchbase.com/organization/saladax-biomedical,"Biotechnology, Health Care, Medical","Bethlehem, Pennsylvania, United States",Saladax Biomedical is a commercial-stage therapeutics developer with an initial focus on oncology.,[email],6108618247,http://www.saladax.com,,8,Private Equity,"$22,400,000",2013-03-05,Private Equity,"$54,783,399","Biotechnology, Health Care, Science and Engineering",Private
Metamark Genetics,https://www.crunchbase.com/organization/metamark-genetics,"Biotechnology, Genetics, Health Diagnostics, Personal Health","Cambridge, Massachusetts, United States",Metamark Genetics develops prognostic and predictive diagnostic tests that enable personalized treatment planning for cancer patients.,[email],617-583-1400,http://www.metamarkgenetics.com,,4,Private Equity,"$9,109,287",2012-11-15,Private Equity,"$46,759,287","Biotechnology, Health Care, Science and Engineering",Private
AlixaRx,https://www.crunchbase.com/organization/alixarx,"Biotechnology, Health Care, Pharmaceutical","Plano, Texas, United States",AlixaRx is a pharmacy and clinical pharmacist services company focused on improving healthcare delivery.,[email],855-254-9279,http://www.alixarx.com,,1,Private Equity,"$100,000,000",2013-07-02,Private Equity,"$100,000,000","Biotechnology, Health Care, Science and Engineering",Private
Pepex Biomedical,https://www.crunchbase.com/organization/pepex-biomedical,"Big Data, Biotechnology, Sensor","Saint Louis, Missouri, United States",Pepex is a Biotechnology & Big Data Company,[email],(240)506-3170,http://www.pepex.com,For Profit,5,Private Equity,"$15,000,000",2015-07-02,Private Equity,"$22,250,000","Biotechnology, Data and Analytics, Hardware, Science and Engineering",Private
Emerus Hospital Partners,https://www.crunchbase.com/organization/emerus-hospital-partners,"Biotechnology, Health Care, Health Diagnostics","Houston, Texas, United States","Emerus Hospital is an emergency care facility providing prompt diagnosis, treatments and advanced emergency care services for patients.",[email],281-292-2450,http://www.emerus.com,,2,Private Equity,,2015-09-01,Private Equity,"$30,000,000","Biotechnology, Health Care, Science and Engineering",Private
Healthcare Corporation of America,https://www.crunchbase.com/organization/healthcare-corporation-of-america,"Biotechnology, Health Care, Hospital","Nashville, Tennessee, United States",Healthcare Corporation of America provides healthcare services through their locally-managed hospitals and surgery centers.,,(615) 344-9551,http://hcahealthcare.com,For Profit,2,Private Equity,"$3,200,000",2014-06-25,Debt Financing,"$9,125,000","Biotechnology, Health Care, Science and Engineering",Private
Tenex Health,https://www.crunchbase.com/organization/tenex-health,"Biotechnology, Health Care, Therapeutics","Lake Forest, California, United States",Tenex Health develops minimally invasive therapies for the removal of diseased soft tissue and the restoration of musculoskeletal function.,[email],9495801270,http://www.tenexhealth.com,,3,Private Equity,"$11,843,224",2012-01-25,Private Equity,"$18,518,224","Biotechnology, Health Care, Science and Engineering",Private
Verus Healthcare,https://www.crunchbase.com/organization/sleep-nation,"Biotechnology, Medical, Therapeutics","Franklin, Tennessee, United States","Verus Healthcare, Inc. is a health care supply company located in Franklin,",[email],+1 [phone],http://verushealthcare.com/,,1,Private Equity,"$7,150,000",2012-06-21,Private Equity,"$7,150,000","Biotechnology, Health Care, Science and Engineering",Private
Vascular Therapies,https://www.crunchbase.com/organization/vascular-therapies,"Biotechnology, Pharmaceutical","Cresskill, New Jersey, United States",Vascular Therapies develops a drug-device combination product for perivascular implantation during arteriovenous fistula surgeries.,[email],(201) 266-8310,http://www.vasculartx.com,For Profit,6,Private Equity,"$16,200,000",2015-02-19,Private Equity,"$26,923,891","Biotechnology, Health Care, Science and Engineering",Private
AMO Pharma,https://www.crunchbase.com/organization/amo-pharma,"Biotechnology, Health Care, Pharmaceutical","Wonersh, Surrey, United Kingdom",AMO Pharma is a privately held emerging biopharmaceutical company,[email],+4401483319070,http://www.amo-pharma.com/,For Profit,1,Private Equity,"$25,000,000",2015-09-30,Private Equity,"$25,000,000","Biotechnology, Health Care, Science and Engineering",Private
Pierian Biosciences,https://www.crunchbase.com/organization/diatech-oncology,"Biotechnology, Health Diagnostics, Information Services","Brentwood, Tennessee, United States",Pierian Biosciences is a life sciences company.,[email],(877) 434-2832,http://pierianbio.com/,For Profit,1,Private Equity,"$18,000,000",2013-06-04,Private Equity,"$18,000,000","Biotechnology, Health Care, Information Technology, Science and Engineering",Private
