Organization Name,Organization Name URL,Categories,Headquarters Location,Description,Contact Email,Phone Number,Website,Company Type,Number of Funding Rounds,Funding Status,Last Funding Amount,Last Funding Date,Last Funding Type,Total Funding Amount,Category Groups,IPO Status
Allocade,https://www.crunchbase.com/organization/allocade,"Biotechnology, Health Care, Hospital","Menlo Park, California, United States",Allocade develops operational technology that creates a dynamic patient itinerary for every patient throughout the hospital enterprise.,[email],650-365-6161,http://www.allocade.com,,5,Private Equity,"$3,159,045",2011-08-15,Private Equity,"$18,052,263","Biotechnology, Health Care, Science and Engineering",Private
Hana Biosciences,https://www.crunchbase.com/organization/hana-biosciences,"Biotechnology, Health Care, Medical","San Francisco, California, United States",Hana Biosciences is a biopharmaceutical company developing and commercializing differentiated cancer therapies.,,,http://www.hanabiosciences.com,,2,Private Equity,"$100,000,000",2010-06-07,Private Equity,"$116,267,844","Biotechnology, Health Care, Science and Engineering",Private
Magnus Life Science,https://www.crunchbase.com/organization/magnus-life-science,"Biopharma, Biotechnology, Life Science","London, England, United Kingdom",Magnus has those ideas and employs a novel approach to the advancement and rapid development of valuable new discoveries in biomedicine,[email],(440) 203-2827,http://www.magnuslifescience.co.uk,For Profit,1,Private Equity,"£15,500,000",2014-10-07,Private Equity,"£15,500,000","Biotechnology, Health Care, Science and Engineering",Private
NONO,https://www.crunchbase.com/organization/nono,"Biotechnology, Health Diagnostics, Medical","Toronto, Ontario, Canada",NoNO is engaged in the development of pharmaceuticals for the treatment of common health disorders.,[email],4166035505,http://www.nonoinc.ca,,1,Private Equity,"$9,776,044",2013-05-24,Private Equity,"$9,776,044","Biotechnology, Health Care, Science and Engineering",Private
Annai Systems,https://www.crunchbase.com/organization/annai-systems,"Biotechnology, Genetics, Health Care, Information Technology","Carlsbad, California, United States",Annai Systems is a leading genomic data analysis company committed to developing cost-reducing innovations that accelerate discovery.,[email],(760)607-3300,http://www.annaisystems.com,For Profit,6,Private Equity,"$3,920,000",2012-08-23,Convertible Note,"$13,593,104","Biotechnology, Health Care, Information Technology, Science and Engineering",Private
PathGroup,https://www.crunchbase.com/organization/pathgroup,"Biotechnology, Health Care, Health Diagnostics","Brentwood, Tennessee, United States","PathGroup provides anatomic and clinical pathology services in Tennessee, Kentucky, Georgia, Illinois, Indiana, and North Carolina.",[email],615-221-4500,http://www.pathgroup.com,,2,Private Equity,,2016-08-01,Private Equity,"$19,500,000","Biotechnology, Health Care, Science and Engineering",Private
S*Bio,https://www.crunchbase.com/organization/s-bio,"Biotechnology, Medical, Pharmaceutical","Singapore, Central Region, Singapore",S*BIO focused on the discovery and clinical development of targeted drugs for the treatment of cancer.,[email],65 6827 5000,http://www.sbio.com,,3,Private Equity,"$5,000,000",2010-09-23,Private Equity,"$143,500,000","Biotechnology, Health Care, Science and Engineering",Private
RadioRx,https://www.crunchbase.com/organization/radiorx,"Biotechnology, Health Care, Medical","Mountain View, California, United States","RadioRx is a biotechnology company that discovers and develops compounds, sourced and adapted from the aerospace industry.",[email],6504178556,http://www.radiorx.com,,1,Private Equity,"$20,450,011",2013-04-17,Private Equity,"$20,450,011","Biotechnology, Health Care, Science and Engineering",Private
Altheus Therapeutics,https://www.crunchbase.com/organization/altheus-therapeutics,"Biotechnology, Health Care, Health Diagnostics","Oklahoma City, Oklahoma, United States",Altheus Therapeutics develops Zoenasa oral tablets and Rectal gel formulations in treating bowel diseases.,[email],(405) 319-8177,http://www.altheustherapeutics.com,,2,Private Equity,"$8,085,705",2013-01-04,Private Equity,"$10,055,948","Biotechnology, Health Care, Science and Engineering",Private
IV Diagnostics,https://www.crunchbase.com/organization/iv-diagnostics,"Biotechnology, Developer Platform, Health Diagnostics","Crown Point, Indiana, United States","IV Diagnostics develops diagnostic tools for detecting, measuring and monitoring rare circulating tumor cells.",[email],219-840-0007,http://ivdiagnostics.com,,2,Private Equity,,2014-06-05,Private Equity,"$1,187,674","Biotechnology, Health Care, Science and Engineering, Software",Private
Torch Group,https://www.crunchbase.com/organization/torch-group,"Biotechnology, Medical, Pharmaceutical","Oak Park, Illinois, United States","Torch Group, LLC operates in the healthcare sector.",[email],440 5191823,http://www.torchgroup.com,,1,Private Equity,"$5,400,000",2011-09-16,Private Equity,"$5,400,000","Biotechnology, Health Care, Science and Engineering",Private
BioCritica,https://www.crunchbase.com/organization/biocritica,"Biotechnology, Life Science, Therapeutics","Indianapolis, Indiana, United States",BioCritica develops and commercializes critical care products for the healthcare industry.,[email],317-575-4035,http://www.biocritica.com,For Profit,1,Private Equity,"$25,000,000",2011-05-25,Private Equity,"$25,000,000","Biotechnology, Health Care, Science and Engineering",Private
"AbboMax, Inc",https://www.crunchbase.com/organization/abbomax-inc-2,"Biotechnology, Customer Service","San Jose, California, United States","AbboMax, a biotechnology platform, is an antibody product and service provider.",[email],(408)573-1898,http://www.abbomax.com,For Profit,2,Private Equity,"$1,500,000",2015-10-15,Private Equity,"$2,500,000","Biotechnology, Science and Engineering",Private
Saguaro Group,https://www.crunchbase.com/organization/saguaro-group,"Accounting, Biotechnology, Health Care","Raleigh, North Carolina, United States",Saguaro Group is a biotech company providing management and accounting services to healthcare delivery firms.,,+1 [phone],http://forms.saguaromanagement.com,For Profit,1,Private Equity,"$27,396,000",2011-07-14,Private Equity,"$27,396,000","Biotechnology, Financial Services, Health Care, Professional Services, Science and Engineering",Private
AURSOS,https://www.crunchbase.com/organization/aursos,"Biotechnology, Developer Platform, Health Care","Kalamazoo, Michigan, United States",Aursos is a biotechnology company.,, 	[phone],http://www.aursos.com,For Profit,5,Private Equity,"$5,000",2013-10-11,Debt Financing,"$2,835,000","Biotechnology, Health Care, Science and Engineering, Software",Private
Microphyt,https://www.crunchbase.com/organization/microphyt,Biotechnology,"Baillargues, Languedoc-Roussillon, France","Microphyt researches, develops, produces, and markets natural algae-based products that contribute to weight loss and to brain health.",,,http://www.microphyt.eu/,For Profit,3,Private Equity,"€1,780,029",2016-08-01,Grant,"€1,830,029","Biotechnology, Science and Engineering",Private
Pharmaceutical Product Development,https://www.crunchbase.com/organization/ppd,Biotechnology,"Wilmington, North Carolina, United States","PPD is a global contract research organization that provides discovery, development, and post-approval services and partnering programs.",,910-251-0081,http://www.ppdi.com,For Profit,1,Private Equity,,2017-04-27,Private Equity,,"Biotechnology, Science and Engineering",Private
Biothera,https://www.crunchbase.com/organization/biothera,"Biotechnology, Medical, Medical Device","Eagan, Minnesota, United States",Biothera is a biotechnology company developing natural gluco polysaccharides that engage and direct natural innate immune systems.,[email],6516750400,http://biothera.com,,3,Private Equity,"$1,075,000",2017-05-11,Private Equity,"$6,163,130","Biotechnology, Health Care, Science and Engineering",Private
Innovative Acquisitions,https://www.crunchbase.com/organization/innovative-acquisitions,"Biotechnology, Health Care, Health Diagnostics","Cumberland, Rhode Island, United States","Innovative Acquisitions is a real estate company, which is based in Cumberland, Rhode Island.",,,,For Profit,1,Private Equity,"$70,000,249",2011-10-04,Private Equity,"$70,000,249","Biotechnology, Health Care, Science and Engineering",Private
Quantros,https://www.crunchbase.com/organization/quantros,Biotechnology,"Milpitas, California, United States",Quantros is a leading provider of cloud-based solutions and information services that advance healthcare quality and safety performance.,[email],408-957-3300,http://quantros.com,,1,Private Equity,,2013-07-31,Private Equity,,"Biotechnology, Science and Engineering",Private
ReCept Holdings,https://www.crunchbase.com/organization/recept-holdings,"Biotechnology, Health Care, Pharmaceutical","Fort Worth, Texas, United States","ReCept Holdings, based in Forth Worth, Texas, owns and operates a chain of pharmacies.",,(817)572-0009,,For Profit,1,Private Equity,"$10,154,182",2011-12-27,Private Equity,"$10,154,182","Biotechnology, Health Care, Science and Engineering",Private
Hygiena,https://www.crunchbase.com/organization/hygiena,"Biotechnology, Health Care, Life Science","Camarillo, California, United States","A Camarillo, Calif.-based environmental testing and sanitation company",,8053885531,http://www.hygiena.com/,For Profit,1,Private Equity,,2016-07-20,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
Onramp BioInformatics,https://www.crunchbase.com/organization/onramp-bioinformatics-inc-,"Analytics, Big Data, Bioinformatics, Biotechnology, Genetics, IT Management, Professional Services, Software","San Diego, California, United States","Our software, services and systems empower biotech companies, researchers & doctors to unlock genomic data insights",[email],1(855)766-7267,https://www.onramp.bio,For Profit,2,Private Equity,,2017-05-05,Convertible Note,,"Biotechnology, Data and Analytics, Health Care, Information Technology, Science and Engineering, Software",Private
Cytel Corporation,https://www.crunchbase.com/organization/cytel-corporation,"Biotechnology, Consulting, Health Care, Software","Cambridge, Massachusetts, United States","Our mission is to improve success rates in this endeavor via the optimal design, effective implementation",[email],6176614405,http://www.cytel.com,,1,Private Equity,,2017-11-01,Private Equity,,"Biotechnology, Health Care, Science and Engineering, Software",Private
H1,https://www.crunchbase.com/organization/h1,"Biotechnology, Pharmaceutical, SaaS","New York, New York, United States",Solving data problems for healthcare and life science companies,,,https://h1insights.com/,For Profit,1,Private Equity,,2017-11-01,Private Equity,,"Biotechnology, Health Care, Science and Engineering, Software",Private
FMS Midwest Dialysis Centers,https://www.crunchbase.com/organization/fms-midwest-dialysis-centers,"Biotechnology, Health Care, Medical","Waltham, Massachusetts, United States","FMS Midwest Dialysis Centers is a biotech company based in the United States, networking kidney dialysis centers.",,,,,2,Private Equity,"$7,632,343",2011-11-21,Private Equity,"$10,523,411","Biotechnology, Health Care, Science and Engineering",Private
TERA Environnement,https://www.crunchbase.com/organization/tera-environnement,Biotechnology,"Crolles, Rhone-Alpes, France","TERA Environnement encouraging the performance of its customers in the High Technologies , Environment and Health sectors.",,,http://www.tera-environnement.com/,,1,Private Equity,"€1,400,000",2013-12-01,Private Equity,"€1,400,000","Biotechnology, Science and Engineering",Private
R-Biopharm AG,https://www.crunchbase.com/organization/r-biopharm-ag,"Biotechnology, Test and Measurement","Darmstadt, Hessen, Germany",R-Biopharm AG is a developer of test solutions for clinical diagnostics and food & feed analysis.,[email],+490615181020,http://www.r-biopharm.com/,For Profit,1,Private Equity,,2009-08-06,Private Equity,,"Biotechnology, Data and Analytics, Science and Engineering",Private
Aurora Diagnostics,https://www.crunchbase.com/organization/aurora-diagnostics,"Biotechnology, Health Care, Hospital","Palm Beach Gardens, Florida, United States","Aurora Diagnostics is a specialized laboratory company dedicated to providing unsurpassed diagnostic, prognostic, and therapeutic.",[email],15616264530,http://www.auroradx.com,,1,Private Equity,,2006-06-02,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
FlexGen,https://www.crunchbase.com/organization/flexgen,Biotechnology,"Leiden, Zuid-Holland, The Netherlands","FlexGen is an innovative biotech company based in Leiden, the Netherlands.",[email],+31 7133222,http://www.flexgen.nl,,1,Private Equity,,2009-03-15,Private Equity,,"Biotechnology, Science and Engineering",Private
Custopharm,https://www.crunchbase.com/organization/custopharm,"Biotechnology, Health Care, Medical","Carlsbad, California, United States",CUSTOpharm is a customer-focused service company that provides personalized cost-effective chemistry and manufacturing controls,[email],760-683-0901,http://www.custopharm.com/,For Profit,1,Private Equity,,2015-02-03,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
CCBR-SYNARC,https://www.crunchbase.com/organization/ccbr-synarc,Biotechnology,"Newark, California, United States","CCBR-SYNARC’s medical image analysis, biochemical marker, and clinical research center services enable life-science industry clients to",,4158178964,http://www.synarc.com,,1,Private Equity,,2013-04-09,Private Equity,,"Biotechnology, Science and Engineering",Private
Pharmaceutic Litho & Label,https://www.crunchbase.com/organization/pharmaceutic-litho---label-company,Biotechnology,"Simi Valley, California, United States",A Pharmaceutical Printer & Pharmaceutical Label Company,,(805) 285-5162,http://www.pharmaceuticlitho.com/,For Profit,1,Private Equity,,2014-10-16,Private Equity,,"Biotechnology, Science and Engineering",Private
Ixchelsis,https://www.crunchbase.com/organization/ixchelsis,Biotechnology,"Sandwich, Kent, United Kingdom",Ixchelsis develops an oxytocin receptor antagonist for the treatment of premature ejaculation.,,,http://ixchelsis.com,,1,Private Equity,,2013-08-06,Private Equity,,"Biotechnology, Science and Engineering",Private
Bharat Biotech,https://www.crunchbase.com/organization/bharat-biotech,Biotechnology,"Hyderabad, Andhra Pradesh, India",India's second biggest vaccines company,[email],+914023480567,http://www.bharatbiotech.com,For Profit,1,Private Equity,,2016-12-16,Private Equity,,"Biotechnology, Science and Engineering",Private
HistoGeneX ,https://www.crunchbase.com/organization/histogenex,"Biotechnology, Life Science, Pharmaceutical","Antwerp, Antwerpen, Belgium","HistoGeneX is provider of biomarker technologies for translational and clinical research and is a CAP, CLIA and BELAC-accredited laboratory.",,+32 3 218 10 80,https://www.histogenex.com/,,1,Private Equity,,2016-01-25,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
POINT Biomedical,https://www.crunchbase.com/organization/point-biomedical,"Biotechnology, Health Care, Medical","San Carlos, California, United States",Point Biomedical is a pharmaceutical company developing technologies for imaging and drug deliveries.,[email],650-596-1400,http://www.pointbio.com,,4,Private Equity,"$25,000,000",2008-01-01,Private Equity,"$58,130,000","Biotechnology, Health Care, Science and Engineering",Private
Community Pharmacy,https://www.crunchbase.com/organization/community-pharmacy,Biotechnology,"Denton, Texas, United States","Community Pharmacy is a locally owned, full service pharmacy located in Denton, Texas. There pharmacy is truly unique in that they have",[email],(940) 382-1618,http://communitypharmacy.com,For Profit,1,Private Equity,,2011-09-06,Private Equity,,"Biotechnology, Science and Engineering",Private
Gallus BioPharmaceuticals,https://www.crunchbase.com/organization/gallus-biopharmaceuticals,Biotechnology,"St Louis, Missouri, United States","Gallus Biopharmaceuticals, LLC, a contract manufacturer, supplies clinical and commercial bulk biologics to the biopharmaceutical industry",[email],314-426-5000,http://www.gallusbiopharma.com,,1,Private Equity,,2011-05-18,Private Equity,,"Biotechnology, Science and Engineering",Private
MindNet,https://www.crunchbase.com/organization/mind-exploration-technologies,"Artificial Intelligence, Biotechnology, Health Diagnostics, Pharmaceutical","Ljubljana, Ljubljana Urban Commune, Slovenia",We’re pushing the boundaries of neuroimaging. Inventing AI systems that will help us solve complex problems of neurodegenerative diseases.,[email],,http://mind.co.com,For Profit,1,Private Equity,,2018-03-12,Private Equity,,"Artificial Intelligence, Biotechnology, Data and Analytics, Health Care, Science and Engineering, Software",Private
Eone Diagnomics Genome Center,https://www.crunchbase.com/organization/eone-diagnomics-genome-center,Biotechnology,"Incheon, Inch'on-jikhalsi, South Korea",It provides customized medical services based on next generation sequencing (NGS) technique and cutting-edge genome analysis.,[email],82-32-713-2140,http://www.edgc.com/,,1,Private Equity,,2017-12-26,Private Equity,,"Biotechnology, Science and Engineering",Private
Circe Biomedical,https://www.crunchbase.com/organization/circe-biomedical,"Biotechnology, Health Care, Medical","Lexington, Massachusetts, United States",Circe Biomedical is a Biotechnology company.,,(617)863-8720,http://circebio.com,For Profit,1,Private Equity,"$28,000,000",2000-12-18,Private Equity,"$28,000,000","Biotechnology, Health Care, Science and Engineering",Private
Grassroots Group Holdings,https://www.crunchbase.com/organization/grassroots-group-holdings,"Biotechnology, Medical, Wellness","South Africa, Africa","Grassroots Group offers botanicals for cultivation, pharmaceutical, cosmetic, edible, and aromatic uses in South Africa.",,+270210200260,http://www.grassrootsgroup.co.za,For Profit,1,Private Equity,,2015-09-30,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
Rodenburg Biopolymers,https://www.crunchbase.com/organization/rodenburg-biopolymers,Biotechnology,"Oosterhout, Noord-Brabant, The Netherlands",Rodenburg’s activities started with trading of plant derived products for various industries in 1945.,[email],31 16 249 7030,http://www.biopolymers.nl/,,1,Private Equity,,2013-08-29,Private Equity,,"Biotechnology, Science and Engineering",Private
Genetic Technologies inc,https://www.crunchbase.com/organization/genetic-technologies-inc,"Biotechnology, Genetics","Glencoe, Missouri, United States","Genetic Technologies, a DNA forensic science company, evaluates forensic evidence as it relates to human identification.",[email],636-451-4363,http://genetictechnologies.com,,1,Private Equity,,2013-08-27,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
SCM Lifescience,https://www.crunchbase.com/organization/scm-lifescience,"Biotechnology, Clinical Trials, Life Science","Incheon, Inch'on-jikhalsi, South Korea",They Will Do their Best for Treating Incurable Diseases and the Development of Regenerative Medicine.,,+82328813600,http://www.scmlifescience.com/,For Profit,1,Private Equity,,2015-03-13,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
StemPar Sciences,https://www.crunchbase.com/organization/stempar-sciences,Biotechnology,"Mill Valley, California, United States","StemPar is developing a pipeline of powerful, first-in-class cancer drugs that attack solid tumors by simultaneously disrupting their",[email],415-264-6223,http://stempar.com,,1,Private Equity,,2013-01-02,Private Equity,,"Biotechnology, Science and Engineering",Private
Kinetic Discovery Ltd.,https://www.crunchbase.com/organization/kinetic-discovery-ltd,Biotechnology,"Dundee, Dundee City, United Kingdom","Kinetic Discovery Ltd offers drug discovery services as hit identification, confirmation and validation.",[email],,http://www.kineticdiscovery.com/,,1,Private Equity,,2016-06-30,Private Equity,,"Biotechnology, Science and Engineering",Private
Biocom Biotech,https://www.crunchbase.com/organization/biocom-biotech,"Biotechnology, Health Care","Centurion, NA - South Africa, South Africa",Biocom Biotech is a provider of highest products for diagnostic and research use.,[email],+27126442448,http://www.biocombiotech.com,For Profit,1,Private Equity,,2017-03-01,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
Inflamapls,https://www.crunchbase.com/organization/inflamapls,"Biotechnology, Medical, Pharmaceutical","Monthey, Valais, Switzerland","Inflamalps is a biopharmaceutical company established in Valais, Switzerland.",,,http://www.inflamalps.com,For Profit,1,Private Equity,,2015-07-01,Private Equity,,"Biotechnology, Health Care, Science and Engineering",Private
Tarsis Technology,https://www.crunchbase.com/organization/tarsis-technology,Biotechnology,"Cambridge, Cambridgeshire, United Kingdom",Tarsis Technology develop and commercialise biotechnology technology.,,,,For Profit,1,Private Equity,,2016-12-07,Private Equity,,"Biotechnology, Science and Engineering",Private
Affitech AS,https://www.crunchbase.com/organization/affitech,Biotechnology,"Copenhagen, Hovedstaden, Denmark",Affitech AS engages in the discovery and development of human antibody therapeutics. ,,45 39 17 82 59,http://www.affitech.com,,1,Private Equity,"$13,000,000",2006-04-09,Private Equity,"$13,000,000","Biotechnology, Science and Engineering",Private
GlycoBioChem,https://www.crunchbase.com/organization/glycobiochem,Biotechnology,"Dundee, Dundee City, United Kingdom",GlycoBioChem is focused on discovery and development of novel small-molecules for the purposes of research and treatment of human diseases.,[email],+44 1382 386256,http://www.glycobiochem.com/,,1,Private Equity,,2016-06-30,Private Equity,,"Biotechnology, Science and Engineering",Private
Bostwick Laboratories,https://www.crunchbase.com/organization/bostwick-laboratories,Biotechnology,"Glen Allen, Virginia, United States",Bostwick Laboratories provides anatomic and clinical pathology laboratory services specializing in the monitoring and diagnosis of cancer.,,8042391954,http://www.bostwicklaboratories.com,,1,Private Equity,,2011-10-25,Private Equity,,"Biotechnology, Science and Engineering",Private
Control Delivery Systems,https://www.crunchbase.com/organization/control-delivery-systems,Biotechnology,,Control Delivery Systems is a Biotechnology company.,,,,,1,Private Equity,"$34,500,000",2000-08-22,Private Equity,"$34,500,000","Biotechnology, Science and Engineering",Private
Crioestaminal,https://www.crunchbase.com/organization/crioestaminal,Biotechnology,"Cantanhede, Coimbra, Portugal",Crioestaminal is a privately held biotechnology company that engages in preservation of stem cells to treat future ailments.,,351 23 141 0900,http://www.crioestaminal.pt/,,1,Private Equity,,2007-03-01,Private Equity,,"Biotechnology, Science and Engineering",Private
Biosidus S.A.,https://www.crunchbase.com/organization/biosidus-s-a,"Biotechnology, Manufacturing, Pharmaceutical","Buenos Aires, Distrito Federal, Argentina",Biosidus S.A is the largest manufacturer and distributor of biosimilar pharmaceuticals.,,+5411 4909 8000,http://www.biosidus.com.ar/,,1,Private Equity,,2018-06-07,Private Equity,,"Biotechnology, Health Care, Manufacturing, Science and Engineering",Private
